text,target
الى اين تتجه هذه العلامه وهذه وهذه,direction
هل لديك مرض السكري او اي مرض,Sugar
الى اين تتجه هذه العلامه وهذه وهذه وهذه,direction
ارتدي هذه النظاره,glasses
اذهب الى اشعه وعمل صوره اشعه للعينين,ray
يرتدي هذه النظاره,glasses
اذهب الى قسم الاشعه التحليليه نقوم بعمل اشعه تحليليه للعينين,ray
السؤال الثالث هل تشعر بالصداع,headache
الى اين تتجه هذه العلامه وهذه وهذه هذه,direction
الى اين تتجه هذه العلامه وهذه وهذه وهذه,direction
هل لديك مرض السكري او اي مرض مزمن,Sugar
الى اين تتجه هذه العلامه وهذه وهذه وهذه,direction
الى اين تتجه هذه العلامه وهذه وهذه وهذه,direction
هل لديك مرض السكري او اي مرض مزمن,Sugar
هل لديك مرض السكري او اي مرض مزمن,Sugar
هل لديك مرض السكري او اي مرض مزمن,Sugar
هل تشعر بالصداع,headache
هل لديك مرض السكري او اي مرض مزمن,Sugar
هل تشعر بالصداع,headache
اصابه شيء فيها مثلا سعد حشره او ضربه عصا او نحو ذلك,bug-pit
اذهب الى الاشعه وعمل صوره اشعه للعين,ray
هل اصابك شيء فيها في المزرعه الحشره او ضربه عصا او نحو ذلك,bug-pit
هل لديك مرض السكري او اي مرض مزمن,Sugar
اذهب الى الاشعه وعمل صوره اسال الله,ray
الى اين تتجه هذه العلامه وهذه وهذه وهذه,direction
ارتدي هذه النظاره,glasses
هل تشعر بالصداع,headache
اجلس هنا من فضلك وضع راسك في هذا الجهاز,Sit-down
هل تشعر بالصداع,headache
ارتدي هذه النظاره,glasses
يا اين تتجه هذه العلامه وهذه وهذه وهذه,direction
هل اصابك شيء فيها مثلثات حشره او ضربتها او نحو ذلك,bug-pit
هل تشعر بصداع,headache
اذا في الاشعه واعمل صوره اشعه العين,ray
اذهب الى الاشعه و اعمل صوره اشعه للعين,ray
حسين الجسمي انا من فضلك اوضاع راسك في هذا الجهاز,Sit-down
هل اصابك شيء فيها مثل رفعت حشره او ضرب او نحو ذلك,bug-pit
ارتدي هذه النظاره,glasses
هل اصابك شيء فيها مثل والزعتر تحشر او ضربه عصا او نحو ذلك,bug-pit
هل لديك مرض السكري او اي مرض مزمن,Sugar
الى اين تتجه هذه العلامه وهذه وهذه وهذه,direction
حسنا اجلس هنا من فضلك وضع راسك في هذا الجهاز,Sit-down
خلاص اوكي شيء فيها مثل حشره او ضربته او نحوه,bug-pit
هل تشعر بالصداع,headache
اذهب الى الاشعه و اعمل صوره اشعه من العين,ray
هل لديك مرض السكري او اي مرض مزمن,Sugar
الى اين تتجه هذه العلامه وهذه وهذه وهذه,direction
حسنا اجلس هنا من فضلك ضع راسك في هذا الجهاز,Sit-down
ارتدي هذه النظاره,glasses
هل تجرب الصداع,headache
ارتدي هذه النظاره,glasses
هل لديك مرض السكري او اي مرض,Sugar
اصابه شيء فيها مثل يسعدك حشره او ضربه عصا او نحو ذلك,bug-pit
السؤال الرابع هل اصابك شيء فيها مثل لسعه حشره او ضربه عصا او نحو ذلك,bug-pit
هل تشعر بالصداع,headache
الى اين تتجه هذه العلامه وهذه وهذه وهذه,direction
هل اصابك شيء فيها مثل الازعاج حشره او ضربه عصا او نحو ذلك,bug-pit
هل اصابك شيء فيها مثل لسعه حشره او ضربه عصا او نحو ذلك,bug-pit
حسنا اجلس هنا من فضلك وضع راسك في هذا الجهاز,Sit-down
لديك مرض السكري او اي مرض مزمن,Sugar
ارتدي هذه النظاره,glasses
حسنا اجلسوا انا من فضلك وضعه راسك في هذا الجهاز,Sit-down
هل لديك مرض السكري او اي مرض مزمن,Sugar
حسنا نجلس هنا من فضلك ضع راسك في هذا الجهاز,Sit-down
اذهب الى الاشعه وعمل صوره صوره توجع للعينين,ray
ارتدي هذه النظاره,glasses
هل تشعر بصداع,headache
الى اين تتجه هذه العلامه وهذه وهذه وهذه,direction
هل لديك مرض السكري او اي مرض مزمن,Sugar
هل اصابك شيء فيها مثلا 10:00 او ضربه عصا او نحوه,bug-pit
هل لديك مرض السكري او اي مرض مزمن,Sugar
اذهب الى الاشعه وعمل صوره اشعه العينين,ray
ارتدي هذه النظاره,glasses
اذهب الى الاشعه وعمل صوره اشعه للعينين,ray
هل تشعر بالصداع,headache
اسامي الاشعه بعمل صوره اشعه للعينين,ray
اذهب الى اشعه وعمل صوره اشعه للعينين,ray
هل تجارب صداع,headache
الى اين تتجه هذه العلامه وهذه وهذه وهذه,direction
هل تشعر بالصداع,headache
حسنا اجلس هنا من فضلك وضع راسك في هذا الجهاز,Sit-down
اعتدى هذه النظاره,glasses
لديك مرض السكري او اي مرض مزمن,Sugar
هل اصابك شيء فيها مثل لسعه حشره او ضربه عصا او نحو ذلك,bug-pit
ارتدي هذه النظاره,glasses
حسنا اجلس هنا من فضلك وضاع راسخه في هذا الجهاز,Sit-down
يرتدي هذه النظاره,glasses
هل لديك مرض السكري او اي مرض مزمن,Sugar
الى اين تتجه هذه العلامه وهذه وهذه وهذه,direction
ارتدي هذه النظاره,glasses
اذهب الى الاشعه وقم بعمل صوره اشعه للعينين,ray
اذهب الى الاشعه وعمل صوره اشعه للعينين,ray
هل اصابك شيء فيها مثل يسعد عشره او ضربه عصا او نحو ذلك,bug-pit
ارتدي هذه النظاره,glasses
ارسلي هذه النظاره,glasses
حسنا اديسون انا من فضلك ووضع راسك في هذا الجهاز,Sit-down
الى اين تتجه هذه العلامه وهذه وهذه وهذه,direction
هل تشعر بصداع,headache
حسنا اجلس هنا من فضلك وضع راسك في هذا الجهاز,Sit-down
هل اصابك شيء فيها مثل زاد حجرا او ضربه عصا او نحو ذلك,bug-pit
هل لديك مرض السكري او اي مرض مزمن,Sugar
ارتدي هذه النظاره,glasses
هل لديك مرض السكري او اي مرض مزمن,Sugar
اذهب الى الاشعه وعمل صوره اشعه للعينين,ray
اصابه شيء فيها مثل لذعه حشره او ضربه عصا او نحو ذلك,bug-pit
الى اين تتجه هذه العلامه وهذه وهذه وهذه,direction
اذهب الى الاشعه وعمل صوره اشعه للعين,ray
اذهب الى الاشعه ومن سوره اشعر العينين,ray
حسنا اجلس هنا من فضلك وضع راسك في هذا الجهاز,Sit-down
اي سي هنا من فضلك وضع راسك في هذا الجهاد,Sit-down
هل لديك مرض السكري او اي مرض,Sugar
هل اصابك شيء فيها مثل اذا تحشر او ضربت عسى او نحو ذلك,bug-pit
ارتدي هذه النظاره,glasses
اذهب الى معمل الاشعه وعمل صوره اشعه للعينين,ray
هل لديك مرض السكري او اي مرض مزمن,Sugar
اذهب الى الاشعه و اعمل صوره اشعه للعينين,ray
حسنا اجلس هنا من فضلك ضع راسك في هذا الجهاز,Sit-down
هل تشعر بصداع,headache
حسنا اجلس هنا من فضلك قطع راسك في هذا الجهاز,Sit-down
هل لديك مرض السكري او اي مرض مزمن,Sugar
هل لديك مرض السكري او اي مرض مزمن,Sugar
ارتدي هذه النظاره,glasses
اذهب الى الاشعه وقم بعمل صوره اسال العينين,ray
ارتدي هذه النظاره,glasses
الى اين تتجه هذه العلامه وهذه وهذه وهذه,direction
اذهب الى الاشعه وعمل صوره اشعه للعينين,ray
السؤال الخامس هل لديك مرض السكري او اي مرض مزمن,Sugar
الى اين تتجه هذه العلامه وهذه وهذه وهذه,direction
هل تشعر بالصداع,headache
عيسى بين الاشعه وعمل صوره اشعه للعين,ray
حسنا ايش اللي سوينا من فضلك وضع راسك في هذا الجهاز,Sit-down
حسنا اجلس في هذا الجهاز,Sit-down
اتعبتني هذه النظاره,glasses
هل لديك مرض السكري او اي مرض مزمن,Sugar
اجلس هنا من فضلك وضع راسك في هذا اللي,Sit-down
الى اين تتجه هذه العلامه وهذه وهذه وهذه,direction
ابتدي هذه النظاره,glasses
هل اصابك شيء فيها مثلا لسعه حشره او ضربه عصا او نحو ذلك,bug-pit
حسنا اجلس هنا من فضلك ضع راسك في هذه الجهاز,Sit-down
ابتدي هذه النظاره,glasses
حسنا اجلس هنا من فضلك وضعفي هذا,Sit-down
تدي هذه النظام,glasses
اذهب الى الاشعه واقوم بعمل صوره اشعه للعين,ray
هل اصابه شيء ما فيها لسعه حشره او ضربه عصر او نحو ذلك,bug-pit
هل اصابك شيء فيها مثل لسعه حشره او ضربه عصا او نحو ذلك,bug-pit
الى اين تتجه هذه العلامه وهذه وهذه وهذه,direction
هل لديك مرض السكري او اي مرض مزمن,Sugar
هل لديك مرض السكري او اي مرض مزمن,Sugar
الى اين تتجه هذه العلامه وهذه وهذه وهذه,direction
ارتدي هذه النظاره,glasses
هل تشعر بالصداع هل تشعر بالصداع,headache
ارتدي هذه النظاره,glasses
الى الاشعه وعمل صوره اشعه للعينين,ray
اذهب الى الاشعه وعمل صوره اشعر العينين,ray
هل تشعر بالصداع,headache
الى اين تتجه هذه العلامه وهذه وهذه وهذه,direction
لا اين تتجه هذه العلامه وهذه وهذه وهذه,direction
هل اصابك شيء فيها مثل لسعات حشره او ضربه عصا او نحو ذلك,bug-pit
هل اصابك شيء فيها مثل الافعى حشره او ضربه عصا او نحو ذلك,bug-pit
هل اصابك شيء فيها مثل لدغه حشره او ضرب العصا او نحو ذلك,bug-pit
هل لديك مرض السكري او اي مرض مزمن,Sugar
هل اصابك شيء فيها مثل لسعه حشره او ضربه عصا او نحو ذلك,bug-pit
الاشعه وين صوره اشعه للعينين,ray
حسنا اجلس هنا من فضلك وضع راسك في هذا الجهاز,Sit-down
هل اصاب كل شيء فيها مثل اللاسعات حشره او ضربه عصا او نحو ذلك,bug-pit
حسنا اجلس هنا من فضلك وضاع راسخه في هذا الجهاز,Sit-down
هل لديك مرض السكري او اي مرض مزمن,Sugar
السؤال السابع اذهب الى الاشعه وعمل صوره اشعه للعينين,ray
هل تعاني من مرض السكري او اي مرض مزمن اخر,Sugar
هل اصابك شيء فيها مثلا تحشر او ضربه عصا او نحو ذلك,bug-pit
ارسلي هذه النظام,glasses
حسنا اجلس هنا من فضلك وضع راسك على هذا الجهاز,Sit-down
حسنا اجلس هنا من فضلك وضع راسك في هذا الجهاز,Sit-down
اذهب الى الاشعه و اعمل صوره اشعه للعينين,ray
في اي اتجاه هذه العلامه وهذه العلامه وهذه وهذه,direction
يرتدي هذه النظاره,glasses
الى اين تتجه هذه العلامه وهذه وهذه وهذه,direction
هل اصابك شيء فيها مثلا 19 او ضربه عصا او نحو ذلك,bug-pit
ذهب الى الاشعه وعمل صوره اشعه للعينين,ray
يرتدي هذه النظاره,glasses
هل تشعر بالصداع,headache
هل اصابك شيء فيها مثل لسعه حشره او ضربه عصا او نحو ذلك,bug-pit
حسنا اجلس ولا من فضلك وضع راسك في هذا الجهاز,Sit-down
حسنا اجلس هنا من فضلك وضع راسك بهذا الجهاز,Sit-down
انتبهي هذه النظاره,glasses
ارتدي هذه النظاره,glasses
اذهب الى الاشعه انواع من صوره اشعه العينين,ray
هل تشعر بالصداع,headache
ذهبي للاشعه واعمل صوره اشعه للعين,ray
هل تشعر بصداع,headache
اذهب الى الاشعه و اعمل صوره اشعه للعينين,ray
هل تشعر بالصداع,headache
حسنا اجلس هنا من فضلك وضع راسك في هذا الجهاز,Sit-down
اذهب الى الاشعه وعمل صوره اشعه للعينين,ray
هل لديك مرض السكري او اي مرض مزمن,Sugar
هل تشعر بصداع,headache
ارتدي هذه النظاره,glasses
الى اين تتجه هذه العلامه هذه هذه هذه,direction
هل لديك مرض السكري او اي مرض مزمن,Sugar
الى اين تتجه هذه العلامه وهذه وهذه وهذه,direction
اجلس هنا من فضلك وضع الماسك في هذا الجهاز,Sit-down
هلا صار في شيء فيها مثل لسعه حشره او ضربته عصا او نحو ذلك,bug-pit
اذهب الى الاشعه وقم بعمل صوره اشعه للعينين,ray
اين تتجه هذه العلامه وهذه وهذه وهذه,direction
حسنا اجلس هنا من فضلك وضع راسك في هذا الجهاز,Sit-down
هل تشعر بصداع,headache
هل اصابك شيء فيها مثلا سعد حشره او ضربه عصا او نحو ذلك,bug-pit
هل لديك مرض السكري او اي مرض مزمن,Sugar
هل تشعر بالصداع,headache
اذهب الى الاشعه و اعمل صوره اشعه للعين,ray
هذه النظاره,glasses
حسن اجلس من فضلك وضع راسك بهذا الجهاز,Sit-down
الى اين تتجه هذه العلامه وهذه وهذه وهذه,direction
هل تشعر بالصداع,headache
حسنا اجلس هناك من فضلك ضع راسك في هذه في هذا الجهاز,Sit-down
هل تشعر بالصداع,headache
هل تشعر بالصداع,headache
هل اصابك شيء فيها مثلثات الحشره او ضربه عصا او نحو ذلك,bug-pit
الفضي هذه النظاره,glasses
ارتدي هذه النظاره,glasses
هل لديك مرض السكري او اي مرض مزمن,Sugar
هل تشعر بالصداع,headache
هل تشعر بالصداع,headache
هل لديك مرض السكري او اي مرض مزمن,Sugar
هل تشعر بصداع,headache
اذهب الى الاشعه و اعمل صوره اشعه للعينين,ray
اذهب الى الاشعه بعمل صوره اشعه للعينين,ray
هل لديك مرض السكري او اي مرض مزمن,Sugar
اذهب الى الاشعه مع منصور اشعه للعينين,ray
اشعر بالصداع,headache
هل تشعر بصداع,headache
هل تشعر بالصداع,headache
حسنا اجلس هنا من فضلك وضع راسه في هذا الجهاز,Sit-down
اذهب الى الاشعه و اعمل سوره اشاء العينين,ray
اذهب الى الاشعه وعمل صوره اشعه للعينين,ray
اجلس هنا من فضلك وضع راسك في هذا,Sit-down
هل تشعر بالصداع,headache
الى اين تتجه هذه العلامه وهذه وهذه وهذه,direction
اذهب الى الاشعه و اعمل صوره اشعه للعينين,ray
حسنا اللي هنا من فضلك وضعه راسك في هذا الجهاز,Sit-down
هل تشعر بصداع,headache
هل لديك مرض السكري او اي مرض مزمن,Sugar
الاصابه شيء في ما مثل لسعه حشره او ضربه عصا او نحو ذلك,bug-pit
هل تشعر بالصداع,headache
هل اصابك شيء فيها مثل لسعه حشره او ضربه عصا او نحو ذلك,bug-pit
يا اي تيجي هذه العلامه وهذه وهذه وهذه,direction
الى اين تتجه هذه العلامه وهذه وهذه وهذه,direction
ارتدي هذه النظاره,glasses
الى اين تتجه هذه العلامه وهذه وهذه وهذه,direction
اين تتجه هذه العلامه وهذه وهذه وهذه,direction
الى اين تتجه هذه العلامه وهذه وهذه وهذه,direction
هذه النظاره,glasses
حسنا نجلس هنا من فضلك ضع راسك في هذا الجهاز,Sit-down
اذهب الى الاشعه وعمل صوره اشياء للعين,ray
هل لديك مرض السكري او اي مرض مزمن,Sugar
هل اصابك شيء فيها مثل لسعه حشره او ضربه عصا او نحو ذلك,bug-pit
تجعر بالصداع,headache
هل اصابت شيء فيها مثل لسعه حشره او ضربته عصا او نحو ذلك,bug-pit
هل اصابك شيء فيها مثل الازعاج حشره او ضربه عصا او نحو ذلك,bug-pit
يرتدي هذه النظاره,glasses
هل لديك مرض السكري او اي مرض مزمن,Sugar
هل اصابك شيء فيها مثلا تحشر او ضربه عصا او نحو ذلك,bug-pit
الى اين تتجه هذه العلامه وهذه وهذه وهذه,direction
السؤال الثاني الى اين تتجه هذه العلامه وهذه وهذه وهذه,direction
الى اين تتجه هذه العلامه وهذه وهذه وهذه,direction
حسن اللي هنا من فضلك وضع راسك في هذا الجهاز,Sit-down
اذهب الى الاشعه و اعمل صوره اشعه للعينين,ray
هل تشعر بالصداع,headache
ارتدي هذه النظاره,glasses
هل لديك مرض السكري او اي مرض مزمن,Sugar
هل لديك مرض السكري او اي مرض مزمن,Sugar
الى اين تتجه هذه العلام وهذه وهذه وهذه,direction
الى اين تتجه هذه العلامه وهذه وهذه وهذه,direction
اذهب الى الاشعه وقم بعمل صوره اشعه للعينين,ray
هم اصابك شيء فيها مثلا ذات حشره او ضربه عصا او نحو ذلك,bug-pit
هل تشعر,headache
اذهب الى الاشعه واعمر صوره اشعه للعينين,ray
هل لديك مرض السكري او اي مرض,Sugar
تشتري هذه النظاره,glasses
هل اصابك شيء فيها مثل لسعه حشره او ضربه عصا او نحو ذلك,bug-pit
السؤال الاول تدي هذه النظاره,glasses
السؤال السادس حزنان اجلس هنا من فضلك ضع راسك في هذا الجهاز,Sit-down
الى اين تتجه هذه العلامه وهذه وهذه وهذه,direction
الى اين تتجه هذه العلامه وهذه وهذه وهذه,direction
هل تشعر بصداع,headache
ارتدي هذه النظاره,glasses
سنن اجلس هنا من فضلك وضع راسك في هذا الجهاز,Sit-down
هل تشعر بصداع,headache
حسنا اجلس هنا من فضلك وضع راسك في هذا الجهاز,Sit-down
هل لديك مرض السكري او اي مرض مزمن,bug-pit
ارتدي هذه النظاره,glasses
ارتدي هذه النظاره,glasses
هل تشعر بالصداع,headache
هل اصابك شيء فيها مثل لسعه حشره او ضربته عصا او نحو ذلك,bug-pit
هل تشرب لصداع,headache
ارتدي هذه النظاره,glasses
حسنا اجلس هنا من فضلك وضع راسك في هذا الجهاز,Sit-down
حسنا اجلس هنا من فضلك وضع راسك في هذا الجهاز,Sit-down
حسنا اجلس هنا من فضلك وضع راسك في هذا الجهاز,Sit-down
هل لديك مرض السكري او اي مرض مزمن,Sugar
هل لديك مرض السكري او اي مرض مزمن,Sugar
هل اذا ماكو شيء فيها مثل هذه عشره او ضربه عصا او نحو ذلك,bug-pit
اذهب الى الاشعه و اعمل صوره اشعه للعينين,ray
حسنا اجلس هنا من فضلك وضع راسك في هذا الجهاز,Sit-down
تبي هذه النظام,glasses
حسنا اجلس هنا من فضلك وضع راسك في هذا الجهاز,Sit-down
هل لديك مرض السكري او اي مرض مزمن,Sugar
حسنا اجلس هنا من فضلك وضع راسك في هذا الجهاز,Sit-down
هل تشعر بصداع,headache
اصابه شيء فيها مثل لدغه حشره او ضربه عصا او نحوه,bug-pit
اذهب الى الاشعه وقم بعمل صوره اشعه للعينين,ray
الى اين تتجه هذه العلامه وهذه وهذه وهذه,direction
هل اصابك شيء فيها مثل زعتر عشر او ضربه عصا او نحو ذلك,bug-pit
حسنا اللي هنا من فضلك وضع راسك في هذا الجهاز,Sit-down
وهذه هذه النظاره ارسلها,glasses
هل اصابك شيء فيها مثل حشره او ضربه عصا او نحو ذلك,bug-pit
اذهب الى الاشعه و اعمل صوره اشعه للعين,ray
هل لديك مرض السكري او اي مرض مزمن,Sugar
حسنا اجلس هنا من فضلك وضع راسك في هذا الجهاز هذا الجهاز,Sit-down
حسنا اجلس هنا من فضلك وضع راسك في هذا الجهاز,Sit-down
اذهب الى الاشعه وقم بعمل صوره اشعر العينين,ray
الى اين تتجه هذه العلامه وهذه وهذه,direction
اذهب الى الاشعه وعمل صوره شعر للعينين,ray
حسنا اجلس هنا من فضلك وضع راسك في هذا الجهاز,Sit-down
هل لديك مرض السكري او اي مرض مزمن,Sugar
هل اصابك شيء فيها مثل رفعت عشره او ضربه عصا او نحو ذلك,bug-pit
هل لديك مرض السكري او اي مرض مزمن,Sugar
الى اين تتجه هذه العلامه وهذه وهذه وهذه,direction
هل لديك مرض السكري او اي مرض,Sugar
هل اصابك شيء فيها مثل لاذعه حشره او ضرب في عصا او اي شيء نحو ذلك,bug-pit
هل تشعر بصداع,headache
اصابه شيء فيها مثل لدغه حشره او ضربه عصا او نحو ذلك,bug-pit
هل تجعر وصداع هل تجعلوا بصداع,headache
اين تتجه هذه العلامه وهذه وهذه وهذه,direction
الى اين تتجه هذه العلامه وهذه وهذه وهذه,direction
ارتدي هذه النظاره,glasses
خلاص ابوك شيء فيها مثل زرعتي حشره او تربط عصا او نحو ذلك,bug-pit
الى اين تتجه هذه العلامه وهذه وهذه وهذه,direction
هل اصابك شيء فيها مثلات حشره او ضربه عصا او نحو ذلك,bug-pit
الاستديو هذه النظاره,glasses
حسنا اجلس هنا من فضلك وضع راسك في هذا الجهاز,Sit-down
حسنا اديسون افضل وضع راسك في هذا الجهاز,Sit-down
الى اين تتجه هذه العلامه وهذا وهذا وهذا,direction
حسنا اللي في نامي فضلك وضع راسك في هذا الجهاز,Sit-down
هل اصابك شيء فيها مثل لسعه حشره او ضربه عصا او نحو ذلك,bug-pit
الى اين تتجه هذه العلامه وهذه وهذه وهذه,direction
حسنا اجلس من فضلك بطاعه راسك على هذا الجهاز,Sit-down
ابتدي هذه النظاره,glasses
الى اين تتجه هذه العلامه وهذه وهذه وهذه,direction
اشعار واعمل صوره اشعه للعينين,ray
هل تشعر بالصداع,headache
هل تشعر بالصداع,headache
هل تشعر بالصداع,headache
هل اسالك شيء فيها مثل لسعات الحشرات او ضربه عصا او نحو ذلك,bug-pit
اذهب الى الاشعه وعمل صوره اشعه للعينين,ray
هل اصابك شيء فيها مثل تعدي حشره او ضربه عصا او نحو ذلك,bug-pit
الى اين تتجه هذه العلامه وهذه وهذه وهذه,direction
يرتدي هذه النظاره,glasses
اذهب الى الاشعه وعمل صوره اشعه للعينين,ray
الى اين تتجه هذه العلامه وهذه وهذه وهذه,direction
اذهب الى الاشعه وعمل صوره اشعه للعينين,ray
هل لديك مرض السكري او اي مرض مزمن,Sugar
هل لديك مرض السكري او اي مرض مزمن,Sugar
حل تجربه,headache
الى اين تتجه هذه العلامه وهذه وهذه وهذه,direction
هل لديك مرض السكري او اي او اي مرض مزمن,Sugar
يرتدي هذه النظاره,glasses
ياشوق حسن اجلس هنا من فضلك وضع السكر في هذه هيك في هذا الجهاز,Sit-down
هل تشعر بالصداع,headache
هل لديك مرض السكري او اي مرض مزمن,Sugar
حسنا اجلس هنا من فضلك وضع راسك في هذا الجهاز,Sit-down
هل تشعر بصداع,headache
هل اصابك شيء في ما مثل زاد نحشره او ضربه عصا نحو ذلك,bug-pit
الى اين تتجه هذه العلامه وهذه وهذه وهذه,direction
حسنا يجلسون فضغط وضع راقصه على هذا الجهاز,Sit-down
هل اصابك شيء فيها مثل لسعه حشره او ضربه عصا او نحو ذلك,bug-pit
هل اصابك شيء فيه مثل اللي زعل عشره من عشره او ضرب العصا او نحو ذلك,bug-pit
